INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, 'TEMAS', 'UNIDAD', 'ASIGNATURA', 'CLAVE', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.1 Procesos de pensamiento.', '1. Procesos de pensamiento', 'Pensamiento analítico', 'ETE27101', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.2 Tipos de pensamiento.', '1. Procesos de pensamiento', 'Pensamiento analítico', 'ETE27101', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.3 Razonamiento.', '1. Procesos de pensamiento', 'Pensamiento analítico', 'ETE27101', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.4 Manejo de información.', '1. Procesos de pensamiento', 'Pensamiento analítico', 'ETE27101', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.1 ¿Qué es un modelo?', '2. Métodos para la representación de problemas', 'Pensamiento analítico', 'ETE27101', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.2 Tipo de modelos.', '2. Métodos para la representación de problemas', 'Pensamiento analítico', 'ETE27101', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.3 Proceso para la construcción de modelos.', '2. Métodos para la representación de problemas', 'Pensamiento analítico', 'ETE27101', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.4 Métodos para la representación del problema.', '2. Métodos para la representación de problemas', 'Pensamiento analítico', 'ETE27101', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.1 Proceso de análisis de problema.', '3. Análisis del problema', 'Pensamiento analítico', 'ETE27103', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.1 Identificación de causas.', '4. Resolución de problemas y toma de decisiones', 'Pensamiento analítico', 'ETE27103', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.2 Representación de problemas.', '4. Resolución de problemas y toma de decisiones', 'Pensamiento analítico', 'ETE27103', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.3 Identificación de soluciones.', '4. Resolución de problemas y toma de decisiones', 'Pensamiento analítico', 'ETE27103', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.4 Herramientas para la solución del problema.', '4. Resolución de problemas y toma de decisiones', 'Pensamiento analítico', 'ETE27103', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.1 Administración de operación.', '5. Factores restrictivos', 'Pensamiento analítico', 'ETE27103', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.2 Principios fundamentales de la teoría de las restricciones.', '5. Factores restrictivos', 'Pensamiento analítico', 'ETE27103', SYSDATE, SYSDATE);
